0 info it worked if it ends with ok
3397 silly linkStuff sshpk@1.16.1 has /home/ec2-user/slack-manager/node_modules as its parent node_modules
3398 verbose linkBins sshpk@1.16.1
3399 verbose link bins [ { 'sshpk-conv': 'bin/sshpk-conv',
3399 verbose link bins     'sshpk-sign': 'bin/sshpk-sign',
3399 verbose link bins     'sshpk-verify': 'bin/sshpk-verify' },
3399 verbose link bins   '/home/ec2-user/slack-manager/node_modules/.bin',
3399 verbose link bins   false ]
3400 verbose linkMans sshpk@1.16.1
3401 verbose rebuildBundles sshpk@1.16.1
3402 silly gentlyRm /home/ec2-user/slack-manager/node_modules/.bin/sshpk-conv is being purged
3403 verbose gentlyRm don't care about contents; nuking /home/ec2-user/slack-manager/node_modules/.bin/sshpk-conv
3404 silly gentlyRm /home/ec2-user/slack-manager/node_modules/.bin/sshpk-sign is being purged
3405 verbose gentlyRm don't care about contents; nuking /home/ec2-user/slack-manager/node_modules/.bin/sshpk-sign
3406 silly gentlyRm /home/ec2-user/slack-manager/node_modules/.bin/sshpk-verify is being purged
3407 verbose gentlyRm don't care about contents; nuking /home/ec2-user/slack-manager/node_modules/.bin/sshpk-verify
3408 silly vacuum-fs purging /home/ec2-user/slack-manager/node_modules/.bin/sshpk-conv
3409 silly vacuum-fs purging /home/ec2-user/slack-manager/node_modules/.bin/sshpk-sign
3410 silly vacuum-fs purging /home/ec2-user/slack-manager/node_modules/.bin/sshpk-verify
3411 silly vacuum-fs quitting because other entries in /home/ec2-user/slack-manager/node_modules/.bin
3412 silly vacuum-fs quitting because other entries in /home/ec2-user/slack-manager/node_modules/.bin
3413 silly vacuum-fs quitting because other entries in /home/ec2-user/slack-manager/node_modules/.bin
3414 info install sshpk@1.16.1
3415 info postinstall sshpk@1.16.1
3416 verbose rebuild bundle /home/ec2-user/slack-manager/node_modules/statuses
3417 info build /home/ec2-user/slack-manager/node_modules/statuses
3418 info preinstall statuses@1.5.0
3419 info linkStuff statuses@1.5.0
3420 silly linkStuff statuses@1.5.0 has /home/ec2-user/slack-manager/node_modules as its parent node_modules
3421 verbose linkBins statuses@1.5.0
3422 verbose linkMans statuses@1.5.0
3423 verbose rebuildBundles statuses@1.5.0
3424 info install statuses@1.5.0
3425 info postinstall statuses@1.5.0
3426 verbose rebuild bundle /home/ec2-user/slack-manager/node_modules/string-width
3427 info build /home/ec2-user/slack-manager/node_modules/string-width
3428 info preinstall string-width@1.0.2
3429 info linkStuff string-width@1.0.2
3430 silly linkStuff string-width@1.0.2 has /home/ec2-user/slack-manager/node_modules as its parent node_modules
3431 verbose linkBins string-width@1.0.2
3432 verbose linkMans string-width@1.0.2
3433 verbose rebuildBundles string-width@1.0.2
3434 info install string-width@1.0.2
3435 info postinstall string-width@1.0.2
3436 verbose rebuild bundle /home/ec2-user/slack-manager/node_modules/string_decoder
3437 info build /home/ec2-user/slack-manager/node_modules/string_decoder
3438 info preinstall string_decoder@0.10.31
3439 info linkStuff string_decoder@0.10.31
3440 silly linkStuff string_decoder@0.10.31 has /home/ec2-user/slack-manager/node_modules as its parent node_modules
3441 verbose linkBins string_decoder@0.10.31
3442 verbose linkMans string_decoder@0.10.31
3443 verbose rebuildBundles string_decoder@0.10.31
3444 info install string_decoder@0.10.31
3445 info postinstall string_decoder@0.10.31
3446 verbose rebuild bundle /home/ec2-user/slack-manager/node_modules/strip-ansi
3447 info build /home/ec2-user/slack-manager/node_modules/strip-ansi
3448 info preinstall strip-ansi@3.0.1
3449 info linkStuff strip-ansi@3.0.1
3450 silly linkStuff strip-ansi@3.0.1 has /home/ec2-user/slack-manager/node_modules as its parent node_modules
3451 verbose linkBins strip-ansi@3.0.1
3452 verbose linkMans strip-ansi@3.0.1
3453 verbose rebuildBundles strip-ansi@3.0.1
3454 info install strip-ansi@3.0.1
3455 info postinstall strip-ansi@3.0.1
3456 verbose rebuild bundle /home/ec2-user/slack-manager/node_modules/strip-bom
3457 info build /home/ec2-user/slack-manager/node_modules/strip-bom
3458 info preinstall strip-bom@2.0.0
3459 info linkStuff strip-bom@2.0.0
3460 silly linkStuff strip-bom@2.0.0 has /home/ec2-user/slack-manager/node_modules as its parent node_modules
3461 verbose linkBins strip-bom@2.0.0
3462 verbose linkMans strip-bom@2.0.0
3463 verbose rebuildBundles strip-bom@2.0.0
3464 info install strip-bom@2.0.0
3465 info postinstall strip-bom@2.0.0
3466 verbose rebuild bundle /home/ec2-user/slack-manager/node_modules/supports-color
3467 info build /home/ec2-user/slack-manager/node_modules/supports-color
3468 info preinstall supports-color@5.5.0
3469 info linkStuff supports-color@5.5.0
3470 silly linkStuff supports-color@5.5.0 has /home/ec2-user/slack-manager/node_modules as its parent node_modules
3471 verbose linkBins supports-color@5.5.0
3472 verbose linkMans supports-color@5.5.0
3473 verbose rebuildBundles supports-color@5.5.0
3474 info install supports-color@5.5.0
3475 info postinstall supports-color@5.5.0
3476 verbose rebuild bundle /home/ec2-user/slack-manager/node_modules/table-layout
3477 info build /home/ec2-user/slack-manager/node_modules/table-layout
3478 info preinstall table-layout@0.4.4
3479 info linkStuff table-layout@0.4.4
3480 silly linkStuff table-layout@0.4.4 has /home/ec2-user/slack-manager/node_modules as its parent node_modules
3481 verbose linkBins table-layout@0.4.4
3482 verbose linkMans table-layout@0.4.4
3483 verbose rebuildBundles table-layout@0.4.4
3484 info install table-layout@0.4.4
3485 info postinstall table-layout@0.4.4
3486 verbose rebuild bundle /home/ec2-user/slack-manager/node_modules/test-value
3487 info build /home/ec2-user/slack-manager/node_modules/test-value
3488 info preinstall test-value@3.0.0
3489 info linkStuff test-value@3.0.0
3490 silly linkStuff test-value@3.0.0 has /home/ec2-user/slack-manager/node_modules as its parent node_modules
3491 verbose linkBins test-value@3.0.0
3492 verbose linkMans test-value@3.0.0
3493 verbose rebuildBundles test-value@3.0.0
3494 info install test-value@3.0.0
3495 info postinstall test-value@3.0.0
3496 verbose rebuild bundle /home/ec2-user/slack-manager/node_modules/through
3497 info build /home/ec2-user/slack-manager/node_modules/through
3498 info preinstall through@2.3.8
3499 info linkStuff through@2.3.8
3500 silly linkStuff through@2.3.8 has /home/ec2-user/slack-manager/node_modules as its parent node_modules
3501 verbose linkBins through@2.3.8
3502 verbose linkMans through@2.3.8
3503 verbose rebuildBundles through@2.3.8
3504 info install through@2.3.8
3505 info postinstall through@2.3.8
3506 verbose rebuild bundle /home/ec2-user/slack-manager/node_modules/through2
3507 info build /home/ec2-user/slack-manager/node_modules/through2
3508 info preinstall through2@0.6.5
3509 info linkStuff through2@0.6.5
3510 silly linkStuff through2@0.6.5 has /home/ec2-user/slack-manager/node_modules as its parent node_modules
3511 verbose linkBins through2@0.6.5
3512 verbose linkMans through2@0.6.5
3513 verbose rebuildBundles through2@0.6.5
3514 info install through2@0.6.5
3515 info postinstall through2@0.6.5
3516 verbose rebuild bundle /home/ec2-user/slack-manager/node_modules/tough-cookie
3517 info build /home/ec2-user/slack-manager/node_modules/tough-cookie
3518 info preinstall tough-cookie@2.4.3
3519 info linkStuff tough-cookie@2.4.3
3520 silly linkStuff tough-cookie@2.4.3 has /home/ec2-user/slack-manager/node_modules as its parent node_modules
3521 verbose linkBins tough-cookie@2.4.3
3522 verbose linkMans tough-cookie@2.4.3
3523 verbose rebuildBundles tough-cookie@2.4.3
3524 verbose rebuildBundles [ 'punycode' ]
3525 info install tough-cookie@2.4.3
3526 info postinstall tough-cookie@2.4.3
3527 verbose rebuild bundle /home/ec2-user/slack-manager/node_modules/trim
3528 info build /home/ec2-user/slack-manager/node_modules/trim
3529 info preinstall trim@0.0.1
3530 info linkStuff trim@0.0.1
3531 silly linkStuff trim@0.0.1 has /home/ec2-user/slack-manager/node_modules as its parent node_modules
3532 verbose linkBins trim@0.0.1
3533 verbose linkMans trim@0.0.1
3534 verbose rebuildBundles trim@0.0.1
3535 info install trim@0.0.1
3536 info postinstall trim@0.0.1
3537 verbose rebuild bundle /home/ec2-user/slack-manager/node_modules/tslib
3538 info build /home/ec2-user/slack-manager/node_modules/tslib
3539 info preinstall tslib@1.9.3
3540 info linkStuff tslib@1.9.3
3541 silly linkStuff tslib@1.9.3 has /home/ec2-user/slack-manager/node_modules as its parent node_modules
3542 verbose linkBins tslib@1.9.3
3543 verbose linkMans tslib@1.9.3
3544 verbose rebuildBundles tslib@1.9.3
3545 info install tslib@1.9.3
3546 info postinstall tslib@1.9.3
3547 verbose rebuild bundle /home/ec2-user/slack-manager/node_modules/tunnel-agent
3548 info build /home/ec2-user/slack-manager/node_modules/tunnel-agent
3549 info preinstall tunnel-agent@0.6.0
3550 info linkStuff tunnel-agent@0.6.0
3551 silly linkStuff tunnel-agent@0.6.0 has /home/ec2-user/slack-manager/node_modules as its parent node_modules
3552 verbose linkBins tunnel-agent@0.6.0
3553 verbose linkMans tunnel-agent@0.6.0
3554 verbose rebuildBundles tunnel-agent@0.6.0
3555 info install tunnel-agent@0.6.0
3556 info postinstall tunnel-agent@0.6.0
3557 verbose rebuild bundle /home/ec2-user/slack-manager/node_modules/tweetnacl
3558 info build /home/ec2-user/slack-manager/node_modules/tweetnacl
3559 info preinstall tweetnacl@0.14.5
3560 info linkStuff tweetnacl@0.14.5
3561 silly linkStuff tweetnacl@0.14.5 has /home/ec2-user/slack-manager/node_modules as its parent node_modules
3562 verbose linkBins tweetnacl@0.14.5
3563 verbose linkMans tweetnacl@0.14.5
3564 verbose rebuildBundles tweetnacl@0.14.5
3565 info install tweetnacl@0.14.5
3566 info postinstall tweetnacl@0.14.5
3567 verbose rebuild bundle /home/ec2-user/slack-manager/node_modules/twilio
3568 info build /home/ec2-user/slack-manager/node_modules/twilio
3569 info preinstall twilio@3.27.1
3570 info linkStuff twilio@3.27.1
3571 silly linkStuff twilio@3.27.1 has /home/ec2-user/slack-manager/node_modules as its parent node_modules
3572 verbose linkBins twilio@3.27.1
3573 verbose linkMans twilio@3.27.1
3574 verbose rebuildBundles twilio@3.27.1
3575 verbose rebuildBundles [ 'lodash', 'moment' ]
3576 info install twilio@3.27.1
3577 info postinstall twilio@3.27.1
3578 verbose rebuild bundle /home/ec2-user/slack-manager/node_modules/type-is
3579 info build /home/ec2-user/slack-manager/node_modules/type-is
3580 info preinstall type-is@1.6.16
3581 info linkStuff type-is@1.6.16
3582 silly linkStuff type-is@1.6.16 has /home/ec2-user/slack-manager/node_modules as its parent node_modules
3583 verbose linkBins type-is@1.6.16
3584 verbose linkMans type-is@1.6.16
3585 verbose rebuildBundles type-is@1.6.16
3586 info install type-is@1.6.16
3587 info postinstall type-is@1.6.16
3588 verbose rebuild bundle /home/ec2-user/slack-manager/node_modules/typical
3589 info build /home/ec2-user/slack-manager/node_modules/typical
3590 info preinstall typical@2.6.1
3591 info linkStuff typical@2.6.1
3592 silly linkStuff typical@2.6.1 has /home/ec2-user/slack-manager/node_modules as its parent node_modules
3593 verbose linkBins typical@2.6.1
3594 verbose linkMans typical@2.6.1
3595 verbose rebuildBundles typical@2.6.1
3596 info install typical@2.6.1
3597 info postinstall typical@2.6.1
3598 verbose rebuild bundle /home/ec2-user/slack-manager/node_modules/ultron
3599 info build /home/ec2-user/slack-manager/node_modules/ultron
3600 info preinstall ultron@1.0.2
3601 info linkStuff ultron@1.0.2
3602 silly linkStuff ultron@1.0.2 has /home/ec2-user/slack-manager/node_modules as its parent node_modules
3603 verbose linkBins ultron@1.0.2
3604 verbose linkMans ultron@1.0.2
3605 verbose rebuildBundles ultron@1.0.2
3606 info install ultron@1.0.2
3607 info postinstall ultron@1.0.2
3608 verbose rebuild bundle /home/ec2-user/slack-manager/node_modules/unpipe
3609 info build /home/ec2-user/slack-manager/node_modules/unpipe
3610 info preinstall unpipe@1.0.0
3611 info linkStuff unpipe@1.0.0
3612 silly linkStuff unpipe@1.0.0 has /home/ec2-user/slack-manager/node_modules as its parent node_modules
3613 verbose linkBins unpipe@1.0.0
3614 verbose linkMans unpipe@1.0.0
3615 verbose rebuildBundles unpipe@1.0.0
3616 info install unpipe@1.0.0
3617 info postinstall unpipe@1.0.0
3618 verbose rebuild bundle /home/ec2-user/slack-manager/node_modules/uri-js
3619 info build /home/ec2-user/slack-manager/node_modules/uri-js
3620 info preinstall uri-js@4.2.2
3621 info linkStuff uri-js@4.2.2
3622 silly linkStuff uri-js@4.2.2 has /home/ec2-user/slack-manager/node_modules as its parent node_modules
3623 verbose linkBins uri-js@4.2.2
3624 verbose linkMans uri-js@4.2.2
3625 verbose rebuildBundles uri-js@4.2.2
3626 info install uri-js@4.2.2
3627 info postinstall uri-js@4.2.2
3628 verbose rebuild bundle /home/ec2-user/slack-manager/node_modules/url-join
3629 info build /home/ec2-user/slack-manager/node_modules/url-join
3630 info preinstall url-join@1.1.0
3631 info linkStuff url-join@1.1.0
3632 silly linkStuff url-join@1.1.0 has /home/ec2-user/slack-manager/node_modules as its parent node_modules
3633 verbose linkBins url-join@1.1.0
3634 verbose linkMans url-join@1.1.0
3635 verbose rebuildBundles url-join@1.1.0
3636 info install url-join@1.1.0
3637 info postinstall url-join@1.1.0
3638 verbose rebuild bundle /home/ec2-user/slack-manager/node_modules/url-template
3639 info build /home/ec2-user/slack-manager/node_modules/url-template
3640 info preinstall url-template@2.0.8
3641 info linkStuff url-template@2.0.8
3642 silly linkStuff url-template@2.0.8 has /home/ec2-user/slack-manager/node_modules as its parent node_modules
3643 verbose linkBins url-template@2.0.8
3644 verbose linkMans url-template@2.0.8
3645 verbose rebuildBundles url-template@2.0.8
3646 info install url-template@2.0.8
3647 info postinstall url-template@2.0.8
3648 verbose rebuild bundle /home/ec2-user/slack-manager/node_modules/urlsafe-base64
3649 info build /home/ec2-user/slack-manager/node_modules/urlsafe-base64
3650 info preinstall urlsafe-base64@1.0.0
3651 info linkStuff urlsafe-base64@1.0.0
3652 silly linkStuff urlsafe-base64@1.0.0 has /home/ec2-user/slack-manager/node_modules as its parent node_modules
3653 verbose linkBins urlsafe-base64@1.0.0
3654 verbose linkMans urlsafe-base64@1.0.0
3655 verbose rebuildBundles urlsafe-base64@1.0.0
3656 info install urlsafe-base64@1.0.0
3657 info postinstall urlsafe-base64@1.0.0
3658 verbose rebuild bundle /home/ec2-user/slack-manager/node_modules/utils-merge
3659 info build /home/ec2-user/slack-manager/node_modules/utils-merge
3660 info preinstall utils-merge@1.0.1
3661 info linkStuff utils-merge@1.0.1
3662 silly linkStuff utils-merge@1.0.1 has /home/ec2-user/slack-manager/node_modules as its parent node_modules
3663 verbose linkBins utils-merge@1.0.1
3664 verbose linkMans utils-merge@1.0.1
3665 verbose rebuildBundles utils-merge@1.0.1
3666 info install utils-merge@1.0.1
3667 info postinstall utils-merge@1.0.1
3668 verbose rebuild bundle /home/ec2-user/slack-manager/node_modules/uuid
3669 info build /home/ec2-user/slack-manager/node_modules/uuid
3670 info preinstall uuid@3.3.2
3671 info linkStuff uuid@3.3.2
3672 silly linkStuff uuid@3.3.2 has /home/ec2-user/slack-manager/node_modules as its parent node_modules
3673 verbose linkBins uuid@3.3.2
3674 verbose link bins [ { uuid: './bin/uuid' },
3674 verbose link bins   '/home/ec2-user/slack-manager/node_modules/.bin',
3674 verbose link bins   false ]
3675 verbose linkMans uuid@3.3.2
3676 verbose rebuildBundles uuid@3.3.2
3677 silly gentlyRm /home/ec2-user/slack-manager/node_modules/.bin/uuid is being purged
3678 verbose gentlyRm don't care about contents; nuking /home/ec2-user/slack-manager/node_modules/.bin/uuid
3679 silly vacuum-fs purging /home/ec2-user/slack-manager/node_modules/.bin/uuid
3680 silly vacuum-fs quitting because other entries in /home/ec2-user/slack-manager/node_modules/.bin
3681 info install uuid@3.3.2
3682 info postinstall uuid@3.3.2
3683 verbose rebuild bundle /home/ec2-user/slack-manager/node_modules/validate-npm-package-license
3684 info build /home/ec2-user/slack-manager/node_modules/validate-npm-package-license
3685 info preinstall validate-npm-package-license@3.0.4
3686 info linkStuff validate-npm-package-license@3.0.4
3687 silly linkStuff validate-npm-package-license@3.0.4 has /home/ec2-user/slack-manager/node_modules as its parent node_modules
3688 verbose linkBins validate-npm-package-license@3.0.4
3689 verbose linkMans validate-npm-package-license@3.0.4
3690 verbose rebuildBundles validate-npm-package-license@3.0.4
3691 info install validate-npm-package-license@3.0.4
